store,predictions,worst_scenario,best_scenario
99,209677.64,209144.05,210211.23
100,303317.12,302610.75,304023.5
101,280597.4,279908.88,281285.94
102,269923.44,268985.38,270861.5
103,214735.1,213624.78,215845.4
104,370970.25,369846.88,372093.62
105,184987.45,184508.48,185466.42
106,301233.9,300227.78,302240.03
107,279498.0,278810.3,280185.7
108,416154.4,414917.06,417391.75
109,243508.78,243036.88,243980.69
110,182342.81,181915.72,182769.9
111,250834.08,250363.53,251304.62
112,230889.84,230144.45,231635.23
113,242983.12,242128.58,243837.67
114,207891.94,207350.0,208433.88
115,286693.88,285907.3,287480.44
116,260641.22,260016.52,261265.92
117,151607.36,151069.73,152144.98
118,271881.66,270744.47,273018.84
119,230297.89,229852.78,230743.0
120,251635.62,250804.0,252467.25
121,170910.0,170340.67,171479.33
122,303708.75,302529.78,304887.72
123,291476.84,290737.88,292215.8
124,176928.25,176298.4,177558.1
125,404076.56,402805.7,405347.44
126,209811.88,209251.28,210372.47
127,201859.5,201152.38,202566.62
128,294799.44,293974.38,295624.5
129,313528.88,312684.1,314373.66
130,189690.45,189076.98,190303.92
131,193841.36,193224.72,194458.0
132,245268.95,244240.08,246297.83
133,237744.86,237066.14,238423.58
134,185157.12,184560.7,185753.55
135,240979.73,240328.52,241630.95
136,218490.6,217800.06,219181.12
137,302829.0,302068.4,303589.6
138,277320.38,276747.0,277893.75
139,246587.53,245758.39,247416.67
140,271534.44,270970.47,272098.4
141,215183.72,214628.16,215739.28
142,180488.88,179858.78,181118.97
143,228843.86,228268.03,229419.69
144,303414.94,302512.88,304317.0
145,291103.0,290555.03,291650.97
146,310500.1,309805.22,311194.97
147,313380.7,312714.56,314046.8
148,308141.7,307387.25,308896.12
149,204440.25,203645.75,205234.75
150,314019.03,313351.0,314687.06
151,259801.17,259258.7,260343.64
152,223673.45,222988.47,224358.44
153,259771.75,258738.39,260805.11
154,324466.62,323740.3,325192.94
155,256221.14,255277.1,257165.19
156,240707.31,239944.11,241470.52
157,346398.94,345606.66,347191.22
158,314600.34,313781.8,315418.88
159,293653.6,293069.16,294238.03
160,222983.23,222476.72,223489.75
161,275768.97,275034.5,276503.44
162,281442.03,280657.16,282226.9
163,265466.78,264538.66,266394.9
164,228120.31,227381.44,228859.19
165,161761.88,161170.98,162352.77
166,219951.52,219264.25,220638.78
167,312829.88,311594.75,314065.0
168,281989.03,281440.44,282537.62
169,237745.72,237074.58,238416.86
170,192580.84,191465.48,193696.2
171,297429.25,296802.03,298056.47
172,261712.84,260976.88,262448.8
173,298461.6,297835.03,299088.16
174,235087.19,233985.75,236188.62
175,234742.73,234210.67,235274.8
176,205497.38,204802.66,206192.1
177,148824.02,148348.22,149299.81
178,335826.22,334681.0,336971.44
179,276253.97,275456.22,277051.72
180,264514.7,263988.06,265041.3
181,242608.23,241942.03,243274.44
182,208021.17,207536.47,208505.88
183,182912.33,181553.86,184270.8
184,259271.1,258575.12,259967.06
185,243389.16,242757.3,244021.02
186,150486.7,150122.58,150850.83
187,230656.92,230202.92,231110.92
188,182121.66,181377.4,182865.9
189,292284.72,291615.56,292953.88
190,268473.94,267736.03,269211.84
191,248302.64,247712.58,248892.7
192,389321.78,386615.03,392028.53
193,216061.81,215305.12,216818.5
194,197646.2,197189.64,198102.77
195,399224.97,398247.53,400202.4
196,184207.03,183600.19,184813.88
197,234115.9,233540.5,234691.31
198,98596.45,98131.72,99061.19
199,290575.38,289923.62,291227.12
200,296897.47,295949.53,297845.4
201,204223.75,203728.11,204719.39
202,237225.16,236777.62,237672.69
203,250645.53,250020.61,251270.45
204,215642.84,215193.2,216092.48
205,237301.1,236829.55,237772.64
206,272356.44,271401.94,273310.94
207,398535.9,397783.88,399287.94
208,109887.75,109620.43,110155.07
209,238902.1,238111.39,239692.8
210,124607.9,124195.11,125020.69
211,479227.16,477783.47,480670.84
212,184730.23,184135.17,185325.3
213,306663.78,305870.7,307456.88
214,330055.9,329179.75,330932.06
215,237611.39,236942.73,238280.05
216,276591.9,275707.38,277476.44
217,190298.78,189874.45,190723.11
218,185099.5,184607.86,185591.14
219,118420.39,118103.375,118737.41
220,182627.0,182029.75,183224.25
221,219130.28,218627.98,219632.58
222,186644.6,186261.97,187027.22
223,271090.06,270309.0,271871.12
224,269393.7,268778.3,270009.06
225,225918.73,225199.06,226638.4
226,262409.03,261777.86,263040.22
227,242300.39,241708.6,242892.19
228,311765.34,311185.03,312345.66
229,329036.53,328466.66,329606.4
230,280380.1,279642.4,281117.78
231,186633.92,186109.23,187158.61
232,143356.52,143027.42,143685.61
233,363879.84,363102.22,364657.47
234,401150.03,399921.34,402378.72
235,215887.17,215195.34,216579.0
236,246858.28,246032.67,247683.89
237,179497.81,178837.16,180158.47
238,289376.3,288506.84,290245.78
239,199085.36,198661.23,199509.48
240,192175.5,191634.86,192716.14
241,254922.77,254338.06,255507.47
242,150089.61,149641.77,150537.45
243,255234.78,254613.28,255856.28
244,196653.03,195814.67,197491.39
245,328018.4,327067.66,328969.16
246,262252.8,261700.95,262804.7
247,322439.84,321682.5,323197.2
248,333193.72,332088.97,334298.47
249,220529.81,219907.6,221152.03
250,320069.47,319376.6,320762.34
251,671710.1,670185.1,673235.1
252,384078.06,383262.8,384893.3
253,214758.17,214108.31,215408.03
254,125717.58,125309.08,126126.08
255,233849.6,233435.78,234263.4
256,342627.72,341315.0,343940.44
257,203042.06,202353.31,203730.81
258,221534.42,220849.97,222218.88
259,547148.25,546335.56,547960.94
260,234825.38,234034.47,235616.28
261,400524.1,398816.47,402231.72
262,841452.9,839552.3,843353.44
263,170043.12,169599.98,170486.27
264,241679.84,241162.34,242197.34
265,215142.98,214406.88,215879.1
266,159534.81,158919.12,160150.5
267,311986.25,310595.72,313376.78
268,191270.97,190647.45,191894.48
269,314837.66,313745.47,315929.84
270,318383.53,316938.0,319829.06
271,270025.12,268626.38,271423.88
272,236143.34,235701.22,236585.47
273,275825.84,275282.34,276369.34
274,192733.78,191323.6,194143.97
275,235921.36,235270.55,236572.17
276,164725.0,163908.22,165541.78
277,241905.97,241358.75,242453.19
278,263835.94,263201.97,264469.9
279,342459.1,340761.72,344156.47
280,233200.42,232789.33,233611.52
281,232338.1,231901.94,232774.25
282,170501.16,170110.97,170891.34
283,281237.56,280381.12,282094.0
284,210838.02,210248.83,211427.2
285,209978.64,209079.4,210877.88
286,164656.53,163870.34,165442.72
287,313005.0,312454.66,313555.34
288,210526.9,209910.81,211143.0
289,230695.39,230069.31,231321.47
290,254010.67,253412.5,254608.84
291,306926.56,306228.34,307624.78
292,109354.0,105983.44,112724.56
293,232089.92,231582.42,232597.42
294,207203.19,206387.88,208018.5
295,210574.66,209873.45,211275.86
296,262685.06,262141.1,263229.03
297,256109.64,255582.0,256637.28
298,315168.28,314458.16,315878.4
299,286803.9,285067.47,288540.34
300,267587.25,266766.62,268407.88
301,215759.94,215222.19,216297.69
302,144098.89,143688.64,144509.14
303,242267.27,241626.64,242907.89
304,250821.7,250190.95,251452.45
305,213419.03,212743.64,214094.42
306,179643.17,179158.97,180127.38
307,103751.79,103492.016,104011.56
308,318060.5,317182.6,318938.4
309,266286.44,265613.4,266959.47
310,328616.28,327494.12,329738.44
311,261119.62,260673.6,261565.66
312,214571.67,213973.28,215170.06
313,257126.6,256351.89,257901.3
314,193834.64,193330.3,194338.98
315,170482.9,170115.22,170850.6
316,349607.97,348702.12,350513.8
317,203198.27,202566.47,203830.06
318,280372.72,279563.53,281181.9
319,276253.9,275666.97,276840.84
320,530554.3,529252.5,531856.1
321,229404.84,228997.14,229812.55
322,189591.88,189034.31,190149.44
323,276469.12,276013.88,276924.38
324,211844.42,210889.97,212798.88
325,244040.42,243126.95,244953.89
326,209637.0,209127.98,210146.02
327,288986.94,288215.62,289758.25
328,176248.1,175772.38,176723.81
329,254673.33,254093.86,255252.8
330,166359.02,165606.03,167112.0
331,211613.45,211151.95,212074.95
332,143760.78,143323.02,144198.55
333,344412.8,343430.4,345395.22
334,215207.52,214370.19,216044.84
335,539679.4,538059.5,541299.25
336,417656.4,415353.0,419959.8
337,208117.53,207717.12,208517.94
338,253899.16,253295.23,254503.08
339,196321.1,195758.3,196883.89
340,255324.4,254731.06,255917.75
341,216131.67,215583.72,216679.62
342,392850.25,391730.78,393969.72
343,265392.2,264524.25,266260.12
344,306618.94,305358.03,307879.84
345,194809.28,193874.48,195744.08
346,259663.03,259020.5,260305.56
347,199095.69,198619.44,199571.94
348,313823.47,312543.9,315103.03
349,315366.12,314612.38,316119.88
350,263755.0,263096.47,264413.53
351,238398.0,237694.8,239101.2
352,262061.23,261532.33,262590.12
353,269350.12,268625.0,270075.25
354,305843.22,305167.47,306518.97
355,326852.5,326126.75,327578.25
356,237056.88,236555.7,237558.05
357,275836.1,275090.75,276581.44
358,372787.88,372098.0,373477.75
359,272788.25,271907.34,273669.16
360,252408.44,251979.36,252837.52
361,238536.8,237957.36,239116.23
362,359206.72,358414.22,359999.22
363,263570.6,263000.1,264141.1
364,183751.4,183263.9,184238.9
365,199456.38,198941.64,199971.11
366,236160.34,235369.72,236950.97
367,209736.33,209161.47,210311.19
368,348584.78,347533.25,349636.3
369,259125.34,258394.73,259855.95
370,297970.22,297199.06,298741.38
371,274396.34,273443.44,275349.25
372,313851.44,312756.2,314946.7
373,200140.48,199393.86,200887.11
374,258369.45,257802.36,258936.55
375,337520.2,336511.38,338529.0
376,287964.2,287350.8,288577.56
377,300615.3,299897.56,301333.06
378,252956.33,252339.19,253573.47
379,158181.66,157811.42,158551.89
380,516966.75,515582.1,518351.4
381,327676.22,326975.75,328376.7
382,301123.06,300507.03,301739.1
383,647765.6,646444.1,649087.1
384,325619.97,324473.06,326766.88
385,280783.75,279964.7,281602.8
386,259535.12,258962.77,260107.48
387,332314.75,331351.2,333278.3
388,388792.2,387883.88,389700.5
389,382001.3,380996.84,383005.78
390,426199.78,425230.1,427169.47
391,211992.19,211273.4,212710.97
392,265753.75,265026.3,266481.2
393,231719.73,231146.62,232292.84
394,310727.47,310070.75,311384.2
395,155027.12,154573.47,155480.78
396,377282.2,376632.34,377932.03
397,211635.42,211190.92,212079.92
398,195836.89,195251.81,196421.97
399,214223.42,213546.56,214900.28
400,319235.62,318403.16,320068.1
401,259580.12,258583.08,260577.17
402,212498.42,211810.03,213186.81
403,256456.33,255638.28,257274.38
404,178860.6,178289.98,179431.2
405,173226.12,172675.4,173776.84
406,244112.97,243289.6,244936.34
407,150597.23,150027.81,151166.66
408,178696.73,178241.81,179151.66
409,218041.81,217335.95,218747.67
410,236662.61,236181.05,237144.17
411,337286.62,336456.75,338116.5
412,326469.72,325208.12,327731.3
413,283384.72,282620.75,284148.7
414,250026.05,249460.72,250591.38
415,248656.42,248148.8,249164.05
416,362480.97,360909.44,364052.5
417,266434.5,265497.53,267371.47
418,191641.48,191144.48,192138.48
419,208994.0,208299.05,209688.95
420,191390.75,190792.78,191988.72
421,331565.53,330191.12,332939.94
422,188729.33,187948.6,189510.06
423,420417.2,418147.16,422687.22
424,259596.73,258768.17,260425.3
425,141573.38,140910.16,142236.6
426,190665.03,190199.89,191130.17
427,289941.72,288694.56,291188.88
428,220420.72,219564.25,221277.19
429,218794.86,218109.7,219480.02
430,317966.53,317246.53,318686.53
431,331807.9,330938.38,332677.44
432,381492.75,380069.44,382916.06
433,224112.61,223587.39,224637.83
434,363453.7,362415.0,364492.38
435,134898.95,134232.75,135565.16
436,213011.69,212537.55,213485.83
437,263449.7,262313.62,264585.75
438,223953.86,223105.05,224802.67
439,257767.2,257237.66,258296.75
440,196156.19,195589.27,196723.11
441,235355.8,234792.98,235918.61
442,166291.19,165872.55,166709.83
443,202521.39,201985.7,203057.08
444,415966.62,414643.03,417290.22
445,289350.6,288093.34,290607.84
446,186938.45,186324.98,187551.92
447,226891.75,226006.23,227777.27
448,309124.94,308339.6,309910.28
449,379722.16,378779.56,380664.75
450,323217.8,321931.25,324504.38
451,207595.39,206970.78,208220.0
452,180910.94,180515.39,181306.48
453,410844.22,409637.6,412050.84
454,212991.0,212501.61,213480.39
455,270247.2,269083.06,271411.3
456,239478.42,238656.64,240300.2
457,200440.23,199930.7,200949.77
458,274969.66,273925.16,276014.16
459,325801.44,324964.75,326638.12
460,142797.81,142448.4,143147.22
461,192265.34,191635.5,192895.19
462,182201.0,181630.39,182771.61
463,241570.9,240715.9,242425.9
464,346879.62,345516.22,348243.03
465,298201.0,297521.44,298880.56
466,281932.25,281208.66,282655.84
467,488799.3,487224.53,490374.1
468,241841.47,240962.31,242720.62
469,400158.44,399097.28,401219.6
470,434110.16,433182.66,435037.66
471,256740.61,256158.58,257322.64
472,211947.36,211423.64,212471.08
473,136518.53,136081.9,136955.16
474,271179.3,270612.8,271745.8
475,244730.12,243804.11,245656.14
476,218234.58,217697.08,218772.08
477,231444.27,230799.66,232088.88
478,246186.88,245475.2,246898.55
479,413340.6,412337.66,414343.53
480,183754.95,183280.9,184229.0
481,205316.86,204763.81,205869.9
482,285270.5,284624.2,285916.8
483,182350.72,181589.0,183112.44
484,277672.7,276419.38,278926.0
485,210698.03,210182.47,211213.6
486,162899.14,162470.45,163327.83
487,253710.28,253120.64,254299.92
488,160732.78,160080.53,161385.03
489,264393.88,263615.53,265172.22
490,285415.16,284742.75,286087.56
491,260485.77,259926.67,261044.86
492,280983.97,280251.06,281716.88
493,292167.22,291145.53,293188.9
494,360343.56,359416.2,361270.94
495,199519.66,199052.39,199986.92
496,261204.78,260452.2,261957.36
497,299717.56,298943.06,300492.06
498,244328.75,243573.36,245084.14
499,214956.6,214529.31,215383.88
500,223807.03,223192.03,224422.03
501,217957.55,216936.16,218978.94
502,402996.88,401862.3,404131.44
503,265504.0,264775.78,266232.22
504,257722.94,257123.61,258322.27
505,190884.73,190371.22,191398.25
506,226617.48,225683.72,227551.25
507,317118.5,316096.16,318140.84
508,265471.9,264797.06,266146.75
509,233890.48,233315.86,234465.11
510,291244.5,290630.03,291858.97
511,224962.48,224217.03,225707.94
512,258148.84,257317.75,258979.94
513,550917.9,548651.94,553183.8
514,231043.52,230328.28,231758.75
515,329161.5,328507.84,329815.16
516,229971.66,229266.45,230676.86
517,219995.89,219336.47,220655.31
518,224077.17,223149.47,225004.88
519,200731.8,200222.86,201240.73
520,155958.77,155555.12,156362.4
521,195076.98,194629.23,195524.73
522,312643.88,311693.22,313594.53
523,509703.3,508706.5,510700.12
524,328599.9,328143.78,329056.03
525,365195.62,364384.44,366006.8
526,392025.84,391032.22,393019.47
527,390244.78,389321.3,391168.25
528,407771.28,406820.03,408722.53
529,293599.4,293050.5,294148.3
530,227505.77,225804.22,229207.31
531,214525.47,213781.77,215269.17
532,406295.6,405224.38,407366.8
533,363455.97,362373.47,364538.47
534,276007.94,274581.94,277433.94
535,299142.44,298383.25,299901.62
536,314123.5,313238.56,315008.44
537,220366.72,219773.06,220960.38
538,150372.4,149911.12,150833.69
539,376349.1,374793.8,377904.38
540,254598.58,253867.58,255329.58
541,248505.42,247826.58,249184.27
542,230981.92,230392.78,231571.06
543,109200.16,108757.336,109642.98
544,496477.28,495482.62,497471.94
545,388548.0,387606.7,389489.3
546,532585.9,531065.3,534106.44
547,228650.11,227964.55,229335.67
548,196689.17,196120.0,197258.34
549,180401.84,179930.16,180873.53
550,211614.73,211010.69,212218.78
551,230179.31,229345.17,231013.45
552,271324.84,270310.3,272339.38
553,252573.97,251417.39,253730.55
554,192523.38,191841.06,193205.69
555,173296.56,172877.44,173715.69
556,236761.16,235794.61,237727.7
557,162381.34,161806.58,162956.11
558,123854.94,123551.055,124158.82
559,217558.3,216793.06,218323.53
560,465814.4,463784.1,467844.72
561,274166.38,273494.34,274838.4
562,749445.3,748377.4,750513.25
563,184415.11,183581.8,185248.42
564,214937.84,214510.62,215365.06
565,245844.66,245394.75,246294.56
566,184721.61,184138.45,185304.77
567,183246.11,182680.98,183811.23
568,207588.6,207082.52,208094.67
569,176170.39,175558.27,176782.52
570,162279.14,161747.36,162810.92
571,299528.72,298728.75,300328.7
572,267386.47,266631.97,268140.97
573,162892.78,162324.69,163460.88
574,316329.03,315382.16,317275.9
575,188829.86,187825.39,189834.33
576,251302.08,250758.86,251845.3
577,186764.11,186283.17,187245.05
578,334134.47,331544.5,336724.44
579,300253.6,299439.53,301067.66
580,361289.16,360440.72,362137.6
581,204517.14,203785.55,205248.73
582,237102.89,236561.28,237644.5
583,168385.44,167998.64,168772.23
584,177419.64,176930.39,177908.89
585,214476.4,213556.0,215396.81
586,525095.9,523550.9,526640.8
587,362970.62,361486.53,364454.72
588,235206.7,234760.58,235652.83
589,178819.25,178185.05,179453.45
590,212900.69,212244.73,213556.64
591,215171.38,214587.2,215755.55
592,171766.5,171172.23,172360.77
593,356069.9,355323.9,356815.9
594,164216.61,163796.75,164636.47
595,380467.12,376446.97,384487.28
596,162984.23,162292.56,163675.9
597,197517.58,196946.97,198088.19
598,219718.61,219229.19,220208.03
599,333264.66,332277.6,334251.72
600,278705.9,278232.44,279179.38
601,188342.47,187877.25,188807.69
602,228181.45,227616.88,228746.03
603,254721.8,254078.55,255365.05
604,283108.12,282306.06,283910.2
605,268841.38,268058.66,269624.1
606,211339.84,210942.11,211737.58
607,147797.69,147239.45,148355.92
608,356620.84,355590.53,357651.16
609,181106.31,180673.52,181539.11
610,155502.12,155157.8,155846.45
611,229822.92,229131.48,230514.36
612,254417.88,253446.66,255389.1
613,261462.33,260477.78,262446.88
614,240947.89,240243.1,241652.69
615,344843.47,344218.44,345468.5
616,295349.0,294760.25,295937.75
617,245157.58,244427.48,245887.67
618,263573.66,263005.53,264141.78
619,165279.44,164835.33,165723.55
620,289135.84,288062.1,290209.6
621,213430.53,212938.75,213922.31
622,168150.67,167864.83,168436.52
623,254804.42,253994.4,255614.44
624,267425.25,266706.9,268143.6
625,235103.9,234487.84,235719.97
626,313807.16,312694.44,314919.88
627,250750.56,250045.12,251456.0
628,241960.44,241065.3,242855.58
629,238629.62,237931.03,239328.22
630,206966.97,206172.48,207761.45
631,224708.6,224085.4,225331.78
632,254394.56,253570.3,255218.83
633,278123.66,277144.47,279102.84
634,255298.22,254556.7,256039.73
635,209353.06,208893.6,209812.53
636,207343.75,205848.58,208838.92
637,321576.3,320611.38,322541.25
638,231667.8,231195.62,232139.97
639,188413.53,187566.55,189260.52
640,409125.38,408108.88,410141.88
641,221225.03,220344.38,222105.69
642,141683.02,141024.52,142341.52
643,291296.28,290746.1,291846.47
644,342554.62,341456.38,343652.88
645,393263.47,392141.5,394385.44
646,191617.28,191126.56,192108.0
647,231261.3,230665.77,231856.83
648,241777.9,241261.95,242293.86
649,140724.58,140278.05,141171.11
650,234153.98,233592.42,234715.55
651,277973.06,277234.28,278711.84
652,255310.06,254760.62,255859.5
653,215516.17,214997.08,216035.27
654,224888.81,223693.77,226083.86
655,300091.16,299381.47,300800.84
656,122971.77,122643.88,123299.664
657,227788.83,226714.06,228863.6
658,215446.22,214802.16,216090.28
659,206745.73,206199.97,207291.5
660,175900.84,175096.97,176704.72
661,259375.53,258591.23,260159.83
662,308156.6,307265.56,309047.62
663,210859.83,210174.33,211545.33
664,200589.64,200094.31,201084.97
665,299927.4,299219.22,300635.6
666,255561.44,254651.14,256471.73
667,316661.03,316192.25,317129.8
668,317288.38,316699.3,317877.44
669,188643.58,188186.56,189100.6
670,233328.9,232698.08,233959.73
671,233432.86,232629.1,234236.62
672,312746.28,312083.5,313409.06
673,287990.0,287287.34,288692.66
674,322117.0,321140.38,323093.62
675,154748.25,153921.05,155575.45
676,363179.4,362064.22,364294.6
677,261823.53,261237.28,262409.78
678,256574.36,255625.06,257523.66
679,343085.56,342310.53,343860.6
680,193427.23,192866.73,193987.73
681,142998.22,142574.86,143421.58
682,453146.22,452155.34,454137.1
683,316226.6,315472.9,316980.28
684,284129.94,282675.38,285584.5
685,217222.02,216398.44,218045.6
686,232061.2,231557.14,232565.27
687,315604.66,314752.94,316456.38
688,142201.34,141813.81,142588.88
689,253376.06,252797.92,253954.2
690,208071.44,207597.84,208545.03
691,304370.22,303524.34,305216.1
692,239199.2,238435.39,239963.02
693,237593.73,236629.36,238558.11
694,297365.47,296713.75,298017.2
695,191193.38,190191.78,192194.97
696,290471.72,289142.2,291801.25
697,372358.88,371278.9,373438.84
698,516362.53,513491.25,519233.8
699,296789.16,296059.6,297518.72
700,176691.81,176251.16,177132.47
701,219231.48,218375.58,220087.39
702,166571.73,165950.95,167192.52
703,124872.04,124511.69,125232.39
704,377864.12,376840.03,378888.22
705,300306.1,299469.06,301143.12
706,220758.95,220339.7,221178.2
707,315801.9,315007.84,316595.97
708,196405.14,195735.28,197075.0
709,321585.1,319883.2,323287.0
710,175600.81,174770.23,176431.39
711,250713.75,249635.33,251792.17
712,232077.95,231446.69,232709.22
713,362432.56,361061.25,363803.88
714,191096.56,190624.66,191568.47
715,236109.06,235503.53,236714.6
716,218688.83,218025.53,219352.12
717,216536.23,215575.48,217496.98
718,231958.61,230901.36,233015.86
719,200617.88,199933.52,201302.23
720,284617.06,283771.0,285463.12
721,293001.66,292059.84,293943.47
722,338486.72,336875.4,340098.03
723,256752.67,255536.38,257968.97
724,266087.28,265288.97,266885.6
725,228989.03,228481.3,229496.77
726,420131.2,419318.25,420944.12
727,170935.23,170574.44,171296.03
728,209096.1,208386.7,209805.48
729,372989.1,371934.06,374044.12
730,280586.28,279895.72,281276.84
731,326603.0,325781.9,327424.1
732,286759.5,285160.6,288358.4
733,673987.56,672810.44,675164.7
734,216239.14,215473.64,217004.64
735,208443.66,207861.8,209025.52
736,192780.97,192219.97,193341.97
737,228280.44,227475.45,229085.42
738,307919.53,307173.88,308665.2
739,369494.78,368445.94,370543.62
740,265582.1,264742.3,266421.88
741,285292.06,284506.5,286077.62
742,305257.8,304767.75,305747.88
743,148143.47,147730.66,148556.28
744,278355.56,277713.47,278997.66
745,275137.94,274347.34,275928.53
746,244499.64,243975.83,245023.45
747,300380.84,299845.8,300915.88
748,203622.84,203096.84,204148.84
749,205400.97,204419.08,206382.86
750,189957.89,189323.84,190591.94
751,165662.03,164995.9,166328.16
752,195258.5,194742.72,195774.28
753,308570.06,307735.88,309404.25
754,277860.84,277005.66,278716.03
755,386989.34,386167.56,387811.12
756,614421.9,612672.75,616171.0
757,239885.53,239251.67,240519.39
758,195143.03,194617.5,195668.56
759,265001.9,264323.56,265680.25
760,275740.84,274518.38,276963.3
761,304235.44,303329.34,305141.53
762,161118.84,160671.56,161566.12
763,239444.83,239023.72,239865.94
764,139353.58,138972.45,139734.7
765,333817.53,332946.3,334688.75
766,230911.02,230263.11,231558.92
767,237003.83,236351.81,237655.84
768,442858.38,441394.3,444322.44
769,525345.25,524246.8,526443.7
770,186051.6,185446.11,186657.08
771,258357.3,257706.4,259008.19
772,154795.8,154418.73,155172.86
773,213901.75,213214.94,214588.56
774,201638.6,201252.19,202025.0
775,305387.44,304729.56,306045.3
776,176180.47,175641.6,176719.34
777,173225.03,172868.55,173581.52
778,214226.69,213810.47,214642.9
779,250681.33,250136.38,251226.28
780,232422.7,231831.73,233013.67
781,179840.4,179332.28,180348.53
782,215710.97,215004.27,216417.67
783,257389.55,256874.4,257904.69
784,242457.86,241820.95,243094.77
785,248345.06,247466.62,249223.5
786,133714.31,133107.8,134320.83
787,368887.28,368097.12,369677.44
788,618055.06,616532.25,619577.9
789,140448.16,140069.64,140826.67
790,288041.06,287327.78,288754.34
791,277474.2,276382.06,278566.3
792,274758.72,274104.7,275412.75
793,193305.61,192613.72,193997.5
794,129581.3,129111.41,130051.19
795,161310.69,160945.83,161675.55
796,263815.25,263169.03,264461.47
797,179879.17,179375.75,180382.6
798,271608.16,270889.28,272327.03
799,337049.0,336012.72,338085.28
800,192970.56,192323.19,193617.94
801,192705.67,192120.25,193291.1
802,242896.14,242195.17,243597.11
803,216854.39,216311.19,217397.6
804,173478.64,172796.83,174160.45
805,216661.02,216147.33,217174.7
806,242257.83,241582.78,242932.88
807,346575.28,345412.7,347737.88
808,265883.2,265156.25,266610.12
809,365391.2,364471.06,366311.3
810,238183.27,237552.05,238814.48
811,157153.55,156842.72,157464.38
812,228145.55,227345.73,228945.36
813,216425.34,215849.81,217000.88
814,301269.9,300635.4,301904.4
815,238471.83,237948.69,238994.97
816,208675.45,207595.05,209755.86
817,707744.1,705492.3,709995.94
818,220054.72,219555.73,220553.7
819,248257.27,247439.42,249075.11
820,369688.7,367659.03,371718.34
821,256424.03,255769.86,257078.2
